{'edge_id': 8414926848168493057, 'length': 0.03201383876289799}
{'edge_id': 5342768494149337085, 'length': 0.04544985662636135}
{'edge_id': 5123042926973124604, 'length': 0.03563663493655312}
{'edge_id': 5726148664276615162, 'length': 0.041171661106865036}
{'edge_id': 451916977441439743, 'length': 0.12511732417358573}
{'edge_id': 7639557040160407543, 'length': 0.006073570226774386}
{'edge_id': 1293255682152955894, 'length': 0.004088077353969988}
{'edge_id': 8414210204589326324, 'length': 0.006859926516814769}
{'edge_id': 3355442858565566479, 'length': 0.0037042027335157128}
{'edge_id': 1955231853869268976, 'length': 0.0035452000495337973}
{'edge_id': 4604613585562533871, 'length': 0.03157916833424655}
{'edge_id': 4895810195496796141, 'length': 0.0025594040226616403}
{'edge_id': 7760324264994471959, 'length': 0.022789808285188385}
{'edge_id': 3253232701924605926, 'length': 0.003130643114434428}
{'edge_id': 8129439976037627411, 'length': 0.046808734692895045}
{'edge_id': 786104621594574815, 'length': 0.002740070815790101}
{'edge_id': 8079995684023730142, 'length': 0.01602151935989364}
{'edge_id': 172741631535415334, 'length': 0.04827905755999466}
{'edge_id': 5357401479810023465, 'length': 0.007908117079800154}
{'edge_id': 667577361508466646, 'length': 0.036750990341313745}
{'edge_id': 3248219867836071943, 'length': 0.009190320921267868}
{'edge_id': 5653851772637347794, 'length': 0.004280216543625375}
{'edge_id': 4146328265254076466, 'length': 0.0044809846390363095}
{'edge_id': 7643101951521161268, 'length': 0.03902285661606224}
{'edge_id': 3895597857056686027, 'length': 0.0034898065098885925}
{'edge_id': 3088666511739879369, 'length': 0.0034132517392437595}
{'edge_id': 5484903610886619192, 'length': 0.008345486353023244}
{'edge_id': 5548233650455816884, 'length': 0.09434622348200863}
{'edge_id': 6605232980987445189, 'length': 0.012924638405057507}
{'edge_id': 132002407020877131, 'length': 0.01361656730985157}
{'edge_id': 1644821255830536257, 'length': 0.02237279800589778}
{'edge_id': 966507641910460482, 'length': 0.027459495390571964}
{'edge_id': 980098359129997245, 'length': 0.015683239474806702}
{'edge_id': 7041140602571784122, 'length': 0.09674005621208666}
{'edge_id': 7413916936428601052, 'length': 0.0065776106519297595}
{'edge_id': 6259772003497214026, 'length': 0.0021249396442686243}
{'edge_id': 9108875015500988338, 'length': 0.013376638669874189}
{'edge_id': 7587253877726642255, 'length': 0.04533571487308887}
{'edge_id': 6802598796522324049, 'length': 0.07383706482950422}
{'edge_id': 8535469925952421970, 'length': 0.04856120943402158}
{'edge_id': 6570296656191160232, 'length': 0.007726121180745432}
{'edge_id': 9214466117654741083, 'length': 0.008527432431838868}
{'edge_id': 8230174481898340444, 'length': 0.006599574085867138}
{'edge_id': 1500225590780460963, 'length': 0.005228156624440775}
{'edge_id': 5328860740073887077, 'length': 0.03605698330864711}
{'edge_id': 4589994740751105952, 'length': 0.003632529242015474}
{'edge_id': 952833837618266210, 'length': 0.0302811914037355}
{'edge_id': 5464503521651556247, 'length': 0.10529691096156593}
{'edge_id': 2080221520733315708, 'length': 0.006468170118025278}
{'edge_id': 7695557946662196583, 'length': 0.004746322927319256}
{'edge_id': 4058719441269723783, 'length': 0.009967241931191684}
{'edge_id': 5793743826551078801, 'length': 0.022340288774720718}
{'edge_id': 121068325675761778, 'length': 0.053136042862029054}
{'edge_id': 2824727998160830579, 'length': 0.0590461733560584}
{'edge_id': 2897017579333648268, 'length': 0.06857256454701441}
{'edge_id': 7761381842621459134, 'length': 0.03960349594885251}
{'edge_id': 2509379292886532215, 'length': 0.06187602909742126}
{'edge_id': 604900747664424840, 'length': 0.01922583861992753}
{'edge_id': 8003278785272053798, 'length': 0.021874236749855787}
{'edge_id': 4128782986363469700, 'length': 0.024657483969643235}
{'edge_id': 3216290254678949763, 'length': 0.04480526983503273}
{'edge_id': 1094849421156227547, 'length': 0.06519558458387266}
{'edge_id': 4752584753863655553, 'length': 0.03253571707399655}
{'edge_id': 6292302195600392062, 'length': 0.0443476582632287}
{'edge_id': 5529414852611866757, 'length': 0.014342266165100941}
{'edge_id': 1433229384515289224, 'length': 0.10326251946655425}
{'edge_id': 3740772419354165385, 'length': 0.022861500695808373}
{'edge_id': 6076335283038158986, 'length': 0.10124359906201764}
{'edge_id': 9217495924053671959, 'length': 0.04937104257481929}
{'edge_id': 4772601139548160141, 'length': 0.029489217095615382}
{'edge_id': 42200001870266514, 'length': 0.003724536079631722}
{'edge_id': 1309636618391481027, 'length': 0.17527121804843213}
{'edge_id': 8236728991182061721, 'length': 0.0036076620508422854}
{'edge_id': 2375949383510392678, 'length': 0.0021548886858983375}
{'edge_id': 3257304847663628132, 'length': 0.024679663717806576}
{'edge_id': 6242968546900180835, 'length': 0.011203072320369063}
{'edge_id': 5414329776716256624, 'length': 0.04357379229278214}
{'edge_id': 109848406494380194, 'length': 0.00483446031462417}
{'edge_id': 4346466274677882716, 'length': 0.034462803698153285}
{'edge_id': 89108560472998055, 'length': 0.012603643333793116}
{'edge_id': 1169440456256585896, 'length': 0.00538593542002578}
{'edge_id': 3240981057256587433, 'length': 0.02748665741191252}
{'edge_id': 2562174863935045461, 'length': 0.011498100660803375}
{'edge_id': 4420515732907654992, 'length': 0.04619914070048152}
{'edge_id': 6006698910955700403, 'length': 0.03823194189683082}
{'edge_id': 5064820453710135115, 'length': 0.006784364794554908}
{'edge_id': 1811542740207009608, 'length': 0.005943870280765691}
{'edge_id': 1113013011048104121, 'length': 0.007864687374238486}
{'edge_id': 5405886227708264479, 'length': 0.007191929799586057}
{'edge_id': 7194389919111184575, 'length': 0.02090611678125165}
{'edge_id': 1684201450170237861, 'length': 0.014806562563463129}
{'edge_id': 8668845998462402365, 'length': 0.016231007005027775}
{'edge_id': 8110862171341073034, 'length': 0.02047198614520226}
{'edge_id': 689964600555306810, 'length': 0.10462431508228828}
{'edge_id': 4337521852778544953, 'length': 0.0024960547849978715}
{'edge_id': 2562590255066185928, 'length': 0.009863863424993829}
{'edge_id': 1737184361820061898, 'length': 0.002129421328275963}
{'edge_id': 2354360054137454388, 'length': 0.0162650636683728}
{'edge_id': 1593621687424548830, 'length': 0.007842213934414251}
{'edge_id': 3457174674746310443, 'length': 0.011266584091218166}
{'edge_id': 3672647496746107095, 'length': 0.0034200902818430465}
{'edge_id': 8377899016572010277, 'length': 0.041814765180800115}
{'edge_id': 5319703574519668260, 'length': 0.008371245853249148}
{'edge_id': 3540466259531033222, 'length': 0.009791101071033682}
{'edge_id': 2998831427367862049, 'length': 0.02830324700711762}
{'edge_id': 7127691639387364333, 'length': 0.04441528003338648}
{'edge_id': 1510570070010522546, 'length': 0.112562735757163}
{'edge_id': 1906047024736141540, 'length': 0.02556200218575628}
{'edge_id': 4341081020414591205, 'length': 0.05274606773371806}
{'edge_id': 839638589645462528, 'length': 0.01763174920025206}
{'edge_id': 1616374813257793304, 'length': 0.002092650804686268}
{'edge_id': 7623915469059293417, 'length': 0.006942428107979316}
{'edge_id': 7939848647561937131, 'length': 0.003891591162057285}
{'edge_id': 8485664723649725208, 'length': 0.011925238114699687}
{'edge_id': 6219899179808588019, 'length': 0.02446625319280296}
{'edge_id': 5761252133532172043, 'length': 0.004726230272165248}
{'edge_id': 1366102529659830026, 'length': 0.010003088130819444}
{'edge_id': 3921560609456750633, 'length': 0.02414297314786651}
{'edge_id': 292899672960898835, 'length': 0.00985664014066018}
{'edge_id': 7705638177702674180, 'length': 0.006058077173467534}
{'edge_id': 3032400913957748479, 'length': 0.0034179769428974325}
{'edge_id': 696476522424401662, 'length': 0.009689083002090669}
{'edge_id': 3000770150587105539, 'length': 0.003191379954727248}
{'edge_id': 2959303166482317050, 'length': 0.005498362690387011}
{'edge_id': 6609871830676340472, 'length': 0.0071630020589520185}
{'edge_id': 8791497669667389175, 'length': 0.005524533336929787}
{'edge_id': 2726762323156074230, 'length': 0.10686980984990645}
{'edge_id': 4873441036064719115, 'length': 0.007894267746722855}
{'edge_id': 8102360374834899582, 'length': 0.008149958051042084}
{'edge_id': 6069603732399357681, 'length': 0.011280365352910847}
{'edge_id': 8543380826657259246, 'length': 0.0183616132296981}
{'edge_id': 2015329797883494675, 'length': 0.02020253949390837}
{'edge_id': 6665501787032322324, 'length': 0.043724162282323877}
{'edge_id': 4298705581879820011, 'length': 0.011992719542076417}
{'edge_id': 8434798988533956886, 'length': 0.006175450034475794}
{'edge_id': 4518973000832151395, 'length': 0.1940736072057638}
{'edge_id': 577195630827503900, 'length': 0.08484053544835839}
